Date,Revenue,COGS
2023-01-01,1897740.3375,1955099.847731826
2023-01-02,1346597.2999999998,1351052.0871047548
2023-01-03,1011234.6875,1017319.5777679035
2023-01-04,956699.5625,895063.4806725862
2023-01-05,1023063.0625,913499.9349447396
2023-01-06,1173471.925,1049360.0081132725
2023-01-07,1347337.5,1210003.582266909
2023-01-08,1426822.475,1352779.8547586733
2023-01-09,1591173.8499999999,1472798.2241888922
2023-01-10,1498943.95,1404945.6419447572
2023-01-11,1541558.875,1390721.2094229532
2023-01-12,1533986.25,1347182.6083300868
2023-01-13,1402061.0,1287123.0675142056
2023-01-14,1496467.875,1347843.689788457
2023-01-15,1712526.4625000001,1520166.8058496262
2023-01-16,1876448.0999999999,1627367.2022000032
2023-01-17,1911082.325,1705059.824819842
2023-01-18,1874486.225,1633231.5108661433
2023-01-19,1766597.125,1586457.383975619
2023-01-20,1603679.25,1437454.9134285399
2023-01-21,1623811.2875,1493697.3455338706
2023-01-22,1806876.9749999999,1616034.6225434437
2023-01-23,1979007.8,1803854.0000309339
2023-01-24,2106096.0,1904964.3264394167
2023-01-25,2317179.5,2084274.2583445038
2023-01-26,2307027.75,2011397.6579083046
2023-01-27,2554040.0,2195916.9546304727
2023-01-28,3110370.575,2749472.4150564945
2023-01-29,3516035.0,3141656.714502239
2023-01-30,3517507.5250000004,3065280.606116416
2023-01-31,3260028.425,2903255.8282641396
2023-02-01,3057304.0,2600639.3653341997
2023-02-02,2464946.05,2008061.4187550875
2023-02-03,1695451.225,1385819.0026473259
2023-02-04,1308979.7,1151934.0525975085
2023-02-05,1451731.75,1273123.4014114349
2023-02-06,1640263.375,1359784.090862289
2023-02-07,1670888.5750000002,1412223.0645676786
2023-02-08,1729811.075,1495201.393351256
2023-02-09,1760497.9,1515470.5758743614
2023-02-10,1830687.375,1540758.9521126156
2023-02-11,2030016.75,1702070.8198775693
2023-02-12,2298214.75,1994122.7693287518
2023-02-13,2483717.6,2144296.403254905
2023-02-14,2597218.35,2228740.125249351
2023-02-15,2706480.4749999996,2337950.0492237257
2023-02-16,2517994.925,2211345.9807969527
2023-02-17,2409964.475,2006002.9826566787
2023-02-18,2472925.25,2075094.042541876
2023-02-19,2977535.925,2515807.972427294
2023-02-20,3470776.425,2961319.652439352
2023-02-21,3516710.525,2943208.9675904834
2023-02-22,3586426.375,3033532.844521174
2023-02-23,3601216.925,2898712.507990079
2023-02-24,3695270.25,3020223.4083700813
2023-02-25,4442571.550000001,3482165.48158699
2023-02-26,4820364.3,3935127.9365787813
2023-02-27,4991061.850000001,4046196.3056006683
2023-02-28,4744343.5,4041486.122402191
2023-03-01,4262197.1,3614648.278609692
2023-03-02,3437612.4,2666613.7467055554
2023-03-03,2260385.85,1831161.1158713885
2023-03-04,1985675.725,1547021.2453625049
2023-03-05,2125422.925,1699515.6015187907
2023-03-06,2541015.75,2025414.585629813
2023-03-07,3143765.55,2587317.0522134476
2023-03-08,3869126.8499999996,3146538.7334859692
2023-03-09,3748004.85,3017416.8781005098
2023-03-10,3513668.675,2812630.053157702
2023-03-11,3323031.9749999996,2757067.576429521
2023-03-12,3583376.0500000003,2978436.4202118125
2023-03-13,4013303.0,3245630.515710001
2023-03-14,4539428.6,3698275.4390974464
2023-03-15,5271383.0,4338106.380402533
2023-03-16,4755134.7,3969837.3887246544
2023-03-17,4167674.175,3375155.5044744257
2023-03-18,4258618.95,3565662.4882538663
2023-03-19,4360035.15,3624195.576356941
2023-03-20,4492688.95,3748112.7470473126
2023-03-21,4832611.6,4265703.498291368
2023-03-22,5623436.55,4855391.528611012
2023-03-23,5236656.3,4523523.165258506
2023-03-24,4470654.5,3895897.7240042835
2023-03-25,4550463.25,3904083.6707562064
2023-03-26,4932956.9,4216361.510363793
2023-03-27,5567911.9,4647815.885866849
2023-03-28,5822990.5,5040185.659126159
2023-03-29,6968264.800000001,6009710.165442139
2023-03-30,10532984.1,8800755.794942081
2023-03-31,8252895.7,7361801.333890375
2023-04-01,7635807.8,6710293.26319246
2023-04-02,7198700.4,6213336.535329392
2023-04-03,6386433.25,5403660.617979826
